User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,Dominant_Emotion (Numerical)
667,28,Male,Instagram,165,5,78,23,35,Happiness,0
668,31,Female,Whatsapp,65,2,27,10,20,Neutral,1
669,27,Male,Telegram,105,3,48,20,28,Anxiety,3
670,22,Non-binary,Snapchat,75,2,21,8,20,Sadness,5
671,24,Female,Instagram,140,4,65,22,30,Happiness,0
672,35,Male,Twitter,70,1,13,8,10,Boredom,2
673,21,Non-binary,Facebook,55,3,17,7,12,Neutral,1
674,29,Female,Whatsapp,90,2,24,12,22,Anger,4
675,25,Male,Telegram,80,4,30,13,25,Neutral,1
676,28,Non-binary,Snapchat,115,3,38,18,27,Anxiety,3
677,32,Female,Instagram,155,6,75,25,38,Happiness,0
678,26,Male,Twitter,75,2,23,12,18,Sadness,5
679,33,Non-binary,Facebook,65,1,13,7,14,Anxiety,3
680,27,Female,Whatsapp,90,4,37,18,20,Neutral,1
681,31,Male,Telegram,50,2,20,10,12,Sadness,5
682,24,Non-binary,Snapchat,85,3,33,20,18,Happiness,0
683,34,Female,Instagram,120,5,60,25,25,Anger,4
684,22,Male,Twitter,70,1,22,7,22,Neutral,1
685,29,Non-binary,Facebook,75,2,20,8,20,Boredom,2
686,28,Female,Whatsapp,100,4,37,14,26,Anxiety,3
687,31,Male,Telegram,85,3,45,20,28,Sadness,5
688,21,Non-binary,Snapchat,60,1,18,7,12,Neutral,1
689,25,Female,Instagram,170,6,83,30,33,Happiness,0
690,30,Male,Twitter,70,2,30,12,20,Anxiety,3
691,27,Non-binary,Facebook,50,1,10,4,10,Boredom,2
692,32,Female,Whatsapp,105,4,55,25,25,Anger,4
693,24,Male,Telegram,75,3,37,16,22,Neutral,1
694,29,Female,Snapchat,95,2,23,10,28,Sadness,5
695,26,Male,Instagram,150,5,70,25,30,Anxiety,3
696,33,Non-binary,Twitter,85,4,35,18,18,Boredom,2
697,22,Female,Facebook,70,1,14,6,10,Neutral,1
698,35,Male,Whatsapp,110,3,50,25,25,Happiness,0
699,28,Non-binary,Telegram,60,2,18,8,18,Anger,4
700,27,Female,Snapchat,120,4,40,18,22,Neutral,1
701,25,Female,Instagram,120,5,50,20,25,Happiness,0
702,30,Male,Twitter,90,4,30,20,22,Anger,4
703,22,Non-binary,Facebook,60,2,20,10,15,Neutral,1
704,28,Female,Instagram,200,8,110,40,45,Anxiety,3
705,33,Male,LinkedIn,45,1,10,5,12,Boredom,2
706,21,Male,Instagram,150,5,65,25,30,Happiness,0
707,27,Female,Twitter,85,3,40,18,20,Anger,4
708,24,Non-binary,Facebook,110,6,35,16,25,Sadness,5
709,29,Female,LinkedIn,55,2,15,5,10,Neutral,1
710,31,Male,Instagram,170,7,90,35,40,Happiness,0
711,23,Female,Twitter,75,4,45,20,25,Anxiety,3
712,26,Non-binary,Facebook,95,3,30,14,18,Sadness,5
713,34,Male,LinkedIn,65,1,14,6,15,Boredom,2
714,22,Female,Instagram,180,8,100,38,45,Happiness,0
715,28,Male,Twitter,100,6,50,30,29,Anger,4
716,21,Non-binary,Facebook,40,1,10,4,12,Neutral,1
717,35,Female,Instagram,125,5,65,22,28,Anxiety,3
718,27,Male,Twitter,90,3,40,16,24,Sadness,5
719,23,Non-binary,LinkedIn,50,1,12,6,12,Neutral,1
720,32,Female,Instagram,140,6,75,28,30,Happiness,0
721,26,Male,Facebook,75,2,30,14,20,Anxiety,3
722,24,Female,Twitter,105,4,35,20,23,Anger,4
723,29,Male,LinkedIn,60,2,17,8,15,Boredom,2
724,33,Non-binary,Instagram,190,8,105,36,50,Happiness,0
725,22,Female,Twitter,70,3,25,16,15,Sadness,5
726,31,Male,Facebook,80,2,20,10,20,Neutral,1
727,27,Non-binary,LinkedIn,55,1,12,5,11,Anxiety,3
728,25,Female,Instagram,160,6,85,26,30,Happiness,0
729,30,Male,Twitter,90,4,43,19,24,Anger,4
730,26,Non-binary,Facebook,45,1,8,4,12,Sadness,5
731,34,Female,LinkedIn,65,2,17,5,14,Boredom,2
732,28,Male,Instagram,145,7,80,30,35,Happiness,0
733,23,Non-binary,Twitter,70,3,30,14,18,Neutral,1
734,21,Female,Instagram,130,6,95,22,28,Sadness,5
735,29,Male,Facebook,65,2,27,11,22,Anxiety,3
736,24,Non-binary,LinkedIn,55,1,11,6,11,Boredom,2
737,33,Female,Instagram,170,7,95,30,38,Happiness,0
738,27,Male,Twitter,85,4,45,18,24,Anger,4
739,22,Female,Instagram,115,3,60,17,30,Neutral,1
740,28,Non-binary,Facebook,100,2,22,12,25,Anxiety,3
741,31,Male,LinkedIn,45,1,9,4,10,Sadness,5
742,25,Female,Instagram,150,6,90,26,30,Happiness,0
743,29,Male,Twitter,95,4,50,22,22,Anger,4
744,23,Non-binary,Facebook,105,2,25,12,18,Neutral,1
745,35,Female,LinkedIn,60,1,15,7,14,Boredom,2
746,30,Male,Instagram,175,7,100,33,38,Happiness,0
747,21,Female,Twitter,90,3,37,14,20,Sadness,5
748,26,Non-binary,Facebook,75,2,30,12,18,Anxiety,3
749,32,Male,Instagram,130,5,80,28,31,Neutral,1
750,28,Female,LinkedIn,55,1,12,6,10,Boredom,2
751,Male,27,Instagram,165,6,85,30,28,Happiness,0
752,Female,24,Twitter,75,3,33,18,19,Anger,4
753,Non-binary,29,Facebook,85,2,27,9,20,Neutral,1
754,Female,33,Instagram,145,4,65,23,35,Sadness,5
755,Male,31,LinkedIn,60,1,15,7,17,Anxiety,3
756,Female,22,Whatsapp,70,2,42,10,21,Anxiety,3
757,Male,25,Telegram,90,3,22,11,22,Boredom,2
758,Non-binary,29,Snapchat,50,2,18,7,18,Sadness,5
759,Female,28,Twitter,95,4,48,22,25,Happiness,0
760,Male,27,Facebook,60,1,12,5,15,Boredom,2
761,Female,30,Instagram,175,6,72,30,33,Happiness,0
762,Male,23,Whatsapp,70,3,22,10,18,Anger,4
763,Non-binary,34,Telegram,80,2,21,8,20,Neutral,1
764,Female,26,Snapchat,120,4,55,18,30,Anxiety,3
765,Male,25,Twitter,90,6,42,14,26,Sadness,5
766,Non-binary,29,Facebook,60,1,12,4,12,Boredom,2
767,Male,28,Instagram,165,5,78,23,35,Happiness,0
768,Female,31,Whatsapp,65,2,27,10,20,Neutral,1
769,Male,27,Telegram,105,3,48,20,28,Anxiety,3
770,Non-binary,22,Snapchat,75,2,21,8,20,Sadness,5
771,Female,24,Instagram,140,4,65,22,30,Happiness,0
772,Male,35,Twitter,70,1,13,8,10,Boredom,2
773,Non-binary,21,Facebook,55,3,17,7,12,Neutral,1
774,Female,29,Whatsapp,90,2,24,12,22,Anger,4
775,Male,25,Telegram,80,4,30,13,25,Neutral,1
776,Non-binary,28,Snapchat,115,3,38,18,27,Anxiety,3
777,Female,32,Instagram,155,6,75,25,38,Happiness,0
778,Male,26,Twitter,75,2,23,12,18,Sadness,5
779,Non-binary,33,Facebook,65,1,13,7,14,Anxiety,3
780,Female,27,Whatsapp,90,4,37,18,20,Neutral,1
781,Male,31,Telegram,50,2,20,10,12,Sadness,5
782,Non-binary,24,Snapchat,85,3,33,20,18,Happiness,0
783,Female,34,Instagram,120,5,60,25,25,Anger,4
784,Male,22,Twitter,70,1,22,7,22,Neutral,1
785,Non-binary,29,Facebook,75,2,20,8,20,Boredom,2
786,Female,28,Whatsapp,100,4,37,14,26,Anxiety,3
787,Male,31,Telegram,85,3,45,20,28,Sadness,5
788,Non-binary,21,Snapchat,60,1,18,7,12,Neutral,1
789,25,Female,Instagram,170,6,83,30,33,Happiness,0
790,30,Male,Twitter,70,2,30,12,20,Anxiety,3
791,27,Non-binary,Facebook,50,1,10,4,10,Boredom,2
792,32,Female,Whatsapp,105,4,55,25,25,Anger,4
793,24,Male,Telegram,75,3,37,16,22,Neutral,1
794,29,Female,Snapchat,95,2,23,10,28,Sadness,5
795,26,Male,Instagram,150,5,70,25,30,Anxiety,3
796,33,Non-binary,Twitter,85,4,35,18,18,Boredom,2
797,22,Female,Facebook,70,1,14,6,10,Neutral,1
798,35,Male,Whatsapp,110,3,50,25,25,Happiness,0
799,28,Non-binary,Telegram,60,2,18,8,18,Anger,4
800,27,Female,Snapchat,120,4,40,18,22,Neutral,1
801,25,Female,Instagram,120,5,50,20,25,Happiness,0
802,30,Male,Twitter,90,4,30,20,22,Anger,4
803,22,Non-binary,Facebook,60,2,20,10,15,Neutral,1
804,28,Female,Instagram,200,8,110,40,45,Anxiety,3
805,33,Male,LinkedIn,45,1,10,5,12,Boredom,2
806,21,Male,Instagram,150,5,65,25,30,Happiness,0
807,27,Female,Twitter,85,3,40,18,20,Anger,4
808,24,Non-binary,Facebook,110,6,35,16,25,Sadness,5
809,29,Female,LinkedIn,55,2,15,5,10,Neutral,1
810,31,Male,Instagram,170,7,90,35,40,Happiness,0
811,23,Female,Twitter,75,4,45,20,25,Anxiety,3
812,26,Non-binary,Facebook,95,3,30,14,18,Sadness,5
813,34,Male,LinkedIn,65,1,14,6,15,Boredom,2
814,22,Female,Instagram,180,8,100,38,45,Happiness,0
815,28,Male,Twitter,100,6,50,30,29,Anger,4
816,21,Non-binary,Facebook,40,1,10,4,12,Neutral,1
817,35,Female,Instagram,125,5,65,22,28,Anxiety,3
818,27,Male,Twitter,90,3,40,16,24,Sadness,5
819,23,Non-binary,LinkedIn,50,1,12,6,12,Neutral,1
820,32,Female,Instagram,140,6,75,28,30,Happiness,0
821,26,Male,Facebook,75,2,30,14,20,Anxiety,3
822,24,Female,Twitter,105,4,35,20,23,Anger,4
823,29,Male,LinkedIn,60,2,17,8,15,Boredom,2
824,33,Non-binary,Instagram,190,8,105,36,50,Happiness,0
825,22,Female,Twitter,70,3,25,16,15,Sadness,5
826,31,Male,Facebook,80,2,20,10,20,Neutral,1
827,27,Non-binary,LinkedIn,55,1,12,5,11,Anxiety,3
828,25,Female,Instagram,160,6,85,26,30,Happiness,0
829,30,Male,Twitter,90,4,43,19,24,Anger,4
830,26,Non-binary,Facebook,45,1,8,4,12,Sadness,5
831,34,Female,LinkedIn,65,2,17,5,14,Boredom,2
832,28,Male,Instagram,145,7,80,30,35,Happiness,0
833,23,Non-binary,Twitter,70,3,30,14,18,Neutral,1
834,21,Female,Instagram,130,6,95,22,28,Sadness,5
835,29,Male,Facebook,65,2,27,11,22,Anxiety,3
836,24,Non-binary,LinkedIn,55,1,11,6,11,Boredom,2
837,33,Female,Instagram,170,7,95,30,38,Happiness,0
838,27,Male,Twitter,85,4,45,18,24,Anger,4
839,22,Female,Instagram,115,3,60,17,30,Neutral,1
840,28,Non-binary,Facebook,100,2,22,12,25,Anxiety,3
841,31,Male,LinkedIn,45,1,9,4,10,Sadness,5
842,25,Female,Instagram,150,6,90,26,30,Happiness,0
843,29,Male,Twitter,95,4,50,22,22,Anger,4
844,23,Non-binary,Facebook,105,2,25,12,18,Neutral,1
845,35,Female,LinkedIn,60,1,15,7,14,Boredom,2
846,30,Male,Instagram,175,7,100,33,38,Happiness,0
847,21,Female,Twitter,90,3,37,14,20,Sadness,5
848,26,Non-binary,Facebook,75,2,30,12,18,Anxiety,3
849,32,Male,Instagram,130,5,80,28,31,Neutral,1
850,28,Female,LinkedIn,55,1,12,6,10,Boredom,2
851,27,Male,Instagram,165,6,85,30,28,Happiness,0
852,24,Female,Twitter,75,3,33,18,19,Anger,4
853,29,Non-binary,Facebook,85,2,27,9,20,Neutral,1
854,33,Female,Instagram,145,4,65,23,35,Sadness,5
855,31,Male,LinkedIn,60,1,15,7,17,Anxiety,3
856,22,Female,Whatsapp,70,2,42,10,21,Anxiety,3
857,25,Male,Telegram,90,3,22,11,22,Boredom,2
858,29,Non-binary,Snapchat,50,2,18,7,18,Sadness,5
859,28,Female,Twitter,95,4,48,22,25,Happiness,0
860,27,Male,Facebook,60,1,12,5,15,Boredom,2
861,30,Female,Instagram,175,6,72,30,33,Happiness,0
862,23,Male,Whatsapp,70,3,22,10,18,Anger,4
863,34,Non-binary,Telegram,80,2,21,8,20,Neutral,1
864,26,Female,Snapchat,120,4,55,18,30,Anxiety,3
865,25,Male,Twitter,90,6,42,14,26,Sadness,5
866,29,Non-binary,Facebook,60,1,12,4,12,Boredom,2
867,28,Male,Instagram,165,5,78,23,35,Happiness,0
868,31,Female,Whatsapp,65,2,27,10,20,Neutral,1
869,27,Male,Telegram,105,3,48,20,28,Anxiety,3
870,22,Non-binary,Snapchat,75,2,21,8,20,Sadness,5
871,24,Female,Instagram,140,4,65,22,30,Happiness,0
872,35,Male,Twitter,70,1,13,8,10,Boredom,2
873,21,Non-binary,Facebook,55,3,17,7,12,Neutral,1
874,29,Female,Whatsapp,90,2,24,12,22,Anger,4
875,25,Male,Telegram,80,4,30,13,25,Neutral,1
876,28,Non-binary,Snapchat,115,3,38,18,27,Anxiety,3
877,32,Female,Instagram,155,6,75,25,38,Happiness,0
878,26,Male,Twitter,75,2,23,12,18,Sadness,5
879,33,Non-binary,Facebook,65,1,13,7,14,Anxiety,3
880,27,Female,Whatsapp,90,4,37,18,20,Neutral,1
881,31,Male,Telegram,50,2,20,10,12,Sadness,5
882,24,Non-binary,Snapchat,85,3,33,20,18,Happiness,0
883,34,Female,Instagram,120,5,60,25,25,Anger,4
884,22,Male,Twitter,70,1,22,7,22,Neutral,1
885,29,Non-binary,Facebook,75,2,20,8,20,Boredom,2
886,28,Female,Whatsapp,100,4,37,14,26,Anxiety,3
887,31,Male,Telegram,85,3,45,20,28,Sadness,5
888,21,Non-binary,Snapchat,60,1,18,7,12,Neutral,1
889,25,Female,Instagram,170,6,83,30,33,Happiness,0
890,30,Male,Twitter,70,2,30,12,20,Anxiety,3
891,27,Non-binary,Facebook,50,1,10,4,10,Boredom,2
892,32,Female,Whatsapp,105,4,55,25,25,Anger,4
893,24,Male,Telegram,75,3,37,16,22,Neutral,1
894,29,Female,Snapchat,95,2,23,10,28,Sadness,5
895,26,Male,Instagram,150,5,70,25,30,Anxiety,3
896,33,Non-binary,Twitter,85,4,35,18,18,Boredom,2
897,22,Female,Facebook,70,1,14,6,10,Neutral,1
898,35,Male,Whatsapp,110,3,50,25,25,Happiness,0
899,28,Non-binary,Telegram,60,2,18,8,18,Anger,4
900,27,Female,Snapchat,120,4,40,18,22,Neutral,1
901,25,Female,Instagram,120,5,50,20,25,Happiness,0
902,30,Male,Twitter,90,4,30,20,22,Anger,4
903,22,Non-binary,Facebook,60,2,20,10,15,Neutral,1
904,28,Female,Instagram,200,8,110,40,45,Anxiety,3
905,33,Male,LinkedIn,45,1,10,5,12,Boredom,2
906,21,Male,Instagram,150,5,65,25,30,Happiness,0
907,27,Female,Twitter,85,3,40,18,20,Anger,4
908,24,Non-binary,Facebook,110,6,35,16,25,Sadness,5
909,29,Female,LinkedIn,55,2,15,5,10,Neutral,1
910,31,Male,Instagram,170,7,90,35,40,Happiness,0
911,23,Female,Twitter,75,4,45,20,25,Anxiety,3
912,26,Non-binary,Facebook,95,3,30,14,18,Sadness,5
913,34,Male,LinkedIn,65,1,14,6,15,Boredom,2
914,22,Female,Instagram,180,8,100,38,45,Happiness,0
915,28,Male,Twitter,100,6,50,30,29,Anger,4
916,21,Non-binary,Facebook,40,1,10,4,12,Neutral,1
917,35,Female,Instagram,125,5,65,22,28,Anxiety,3
918,27,Male,Twitter,90,3,40,16,24,Sadness,5
919,23,Non-binary,LinkedIn,50,1,12,6,12,Neutral,1
920,32,Female,Instagram,140,6,75,28,30,Happiness,0
921,26,Male,Facebook,75,2,30,14,20,Anxiety,3
922,24,Female,Twitter,105,4,35,20,23,Anger,4
923,29,Male,LinkedIn,60,2,17,8,15,Boredom,2
924,33,Non-binary,Instagram,190,8,105,36,50,Happiness,0
925,22,Female,Twitter,70,3,25,16,15,Sadness,5
926,31,Male,Facebook,80,2,20,10,20,Neutral,1
927,27,Non-binary,LinkedIn,55,1,12,5,11,Anxiety,3
928,25,Female,Instagram,160,6,85,26,30,Happiness,0
929,30,Male,Twitter,90,4,43,19,24,Anger,4
930,26,Non-binary,Facebook,45,1,8,4,12,Sadness,5
931,34,Female,LinkedIn,65,2,17,5,14,Boredom,2
932,28,Male,Instagram,145,7,80,30,35,Happiness,0
933,23,Non-binary,Twitter,70,3,30,14,18,Neutral,1
934,21,Female,Instagram,130,6,95,22,28,Sadness,5
935,29,Male,Facebook,65,2,27,11,22,Anxiety,3
936,24,Non-binary,LinkedIn,55,1,11,6,11,Boredom,2
937,33,Female,Instagram,170,7,95,30,38,Happiness,0
938,27,Male,Twitter,85,4,45,18,24,Anger,4
939,22,Female,Instagram,115,3,60,17,30,Neutral,1
940,28,Non-binary,Facebook,100,2,22,12,25,Anxiety,3
941,31,Male,LinkedIn,45,1,9,4,10,Sadness,5
942,25,Female,Instagram,150,6,90,26,30,Happiness,0
943,29,Male,Twitter,95,4,50,22,22,Anger,4
944,23,Non-binary,Facebook,105,2,25,12,18,Neutral,1
945,35,Female,LinkedIn,60,1,15,7,14,Boredom,2
946,30,Male,Instagram,175,7,100,33,38,Happiness,0
947,21,Female,Twitter,90,3,37,14,20,Sadness,5
948,26,Non-binary,Facebook,75,2,30,12,18,Anxiety,3
949,32,Male,Instagram,130,5,80,28,31,Neutral,1
950,28,Female,LinkedIn,55,1,12,6,10,Boredom,2
951,27,Male,Instagram,165,6,85,30,28,Happiness,0
952,24,Female,Twitter,75,3,33,18,19,Anger,4
953,29,Non-binary,Facebook,85,2,27,9,20,Neutral,1
954,33,Female,Instagram,145,4,65,23,35,Sadness,5
955,31,Male,LinkedIn,60,1,15,7,17,Anxiety,3
956,22,Female,Whatsapp,70,2,42,10,21,Anxiety,3
957,25,Male,Telegram,90,3,22,11,22,Boredom,2
958,29,Non-binary,Snapchat,50,2,18,7,18,Sadness,5
959,28,Female,Twitter,95,4,48,22,25,Happiness,0
960,27,Male,Facebook,60,1,12,5,15,Boredom,2
961,30,Female,Instagram,175,6,72,30,33,Happiness,0
962,23,Male,Whatsapp,70,3,22,10,18,Anger,4
963,34,Non-binary,Telegram,80,2,21,8,20,Neutral,1
964,26,Female,Snapchat,120,4,55,18,30,Anxiety,3
965,25,Male,Twitter,90,6,42,14,26,Sadness,5
966,29,Non-binary,Facebook,60,1,12,4,12,Boredom,2
967,28,Male,Instagram,165,5,78,23,35,Happiness,0
968,31,Female,Whatsapp,65,2,27,10,20,Neutral,1
969,27,Male,Telegram,105,3,48,20,28,Anxiety,3
970,22,Non-binary,Snapchat,75,2,21,8,20,Sadness,5
971,24,Female,Instagram,140,4,65,22,30,Happiness,0
972,35,Male,Twitter,70,1,13,8,10,Boredom,2
973,21,Non-binary,Facebook,55,3,17,7,12,Neutral,1
974,29,Female,Whatsapp,90,2,24,12,22,Anger,4
975,25,Male,Telegram,80,4,30,13,25,Neutral,1
976,28,Non-binary,Snapchat,115,3,38,18,27,Anxiety,3
977,32,Female,Instagram,155,6,75,25,38,Happiness,0
978,26,Male,Twitter,75,2,23,12,18,Sadness,5
979,33,Non-binary,Facebook,65,1,13,7,14,Anxiety,3
980,27,Female,Whatsapp,90,4,37,18,20,Neutral,1
981,31,Male,Telegram,50,2,20,10,12,Sadness,5
982,24,Non-binary,Snapchat,85,3,33,20,18,Happiness,0
983,34,Female,Instagram,120,5,60,25,25,Anger,4
984,22,Male,Twitter,70,1,22,7,22,Neutral,1
985,29,Non-binary,Facebook,75,2,20,8,20,Boredom,2
986,28,Female,Whatsapp,100,4,37,14,26,Anxiety,3
987,31,Male,Telegram,85,3,45,20,28,Sadness,5
988,21,Non-binary,Snapchat,60,1,18,7,12,Neutral,1
989,25,Female,Instagram,170,6,83,30,33,Happiness,0
990,30,Male,Twitter,70,2,30,12,20,Anxiety,3
991,27,Non-binary,Facebook,50,1,10,4,10,Boredom,2
992,32,Female,Whatsapp,105,4,55,25,25,Anger,4
993,24,Male,Telegram,75,3,37,16,22,Neutral,1
994,29,Female,Snapchat,95,2,23,10,28,Sadness,5
995,26,Male,Instagram,150,5,70,25,30,Anxiety,3
996,33,Non-binary,Twitter,85,4,35,18,18,Boredom,2
997,22,Female,Facebook,70,1,14,6,10,Neutral,1
998,35,Male,Whatsapp,110,3,50,25,25,Happiness,0
999,28,Non-binary,Telegram,60,2,18,8,18,Anger,4
1000,27,Female,Snapchat,120,4,40,18,22,Neutral,1
